[   23.222887]: [IGFB][INFO ][DISPLAY   ] ProAudio - Starting FB driver
[   29.820692]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.821169]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.821221]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   29.821869]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.822053]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.822055]: [IGFB][LOG  ][DISPLAY   ] AGDC FB1 fOnline = 0 bootdisplay = 0 
[   29.822506]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.822508]: [IGFB][LOG  ][DISPLAY   ] AGDC FB1 fOnline = 0 bootdisplay = 0 
[   29.823555]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.823559]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.824076]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.824079]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.824621]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.824624]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.824663]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.824664]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.824671]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29824671
[   29.824672]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   29.826055]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.827896]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001000, depth=0, fOnline=1
[   29.827907]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=0, sh=0, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[   29.827935]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[   29.827936]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[   29.827938]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0x780
[   29.827939]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x438
[   29.827939]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[   29.827940]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[   29.827941]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[   29.827942]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[   29.827946]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[   29.827948]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[   29.827952]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[   29.827957]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[   29.827958]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[   29.827960]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[   29.827961]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[   29.827962]: [IGFB][LOG  ][DISPLAY   ] timing hs=0, vs=0
[   29.827963]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[   29.827964]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[   29.827965]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[   29.827966]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[   29.827966]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[   29.827967]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[   29.827968]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[   29.827969]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[   29.827970]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[   29.827971]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[   29.827972]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[   29.827973]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[   29.827974]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[   29.827975]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0x77f0437
[   29.827976]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[   29.827977]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[   29.827978]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[   29.827979]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[   29.827989]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[   29.827992]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[   29.827996]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[   29.827997]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[   29.827998]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[   29.828000]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[   29.828001]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating plane
[   29.828009]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[   29.828014]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 0 x 0 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[   29.828142]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.828144]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.830040]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.830042]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.830043]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.830045]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.830047]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.830058]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   29.830060]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   29.849124]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.875426]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   29.896652]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29896652
[   29.896654]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[   29.896656]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.896659]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.899127]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29899127
[   29.899129]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillExitDefer notification received for fb 2
[   29.899130]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 91. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.899140]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x0
[   29.899151]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29899151
[   29.899152]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidExitDefer notification received on fb 2
[   29.899153]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 93. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.899976]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.900462]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.900525]: [IGFB][LOG  ][AGDC      ] Get GPU caps
[   29.901135]: [IGFB][LOG  ][AGDC      ] Vendor info
[   29.901332]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.901387]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   29.901968]: [IGFB][LOG  ][AGDC      ] Get link config
[   29.901970]: [IGFB][LOG  ][DISPLAY   ] AGDC FB2 fOnline = 0 bootdisplay = 0 
[   29.937348]: [IGFB][LOG  ][AGDC      ] Get callback caps
[   29.973700]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29973699
[   29.973706]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 0
[   29.973708]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.973710]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.973808]: [IGFB][LOG  ][DISPLAY   ] FB0: kIOWindowServerActiveAttribute = 0x80000013
[   29.973811]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 29973811
[   29.973813]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 0
[   29.973815]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.973817]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   29.973843]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 29973843
[   29.973880]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 1
[   29.973881]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.973930]: [IGFB][LOG  ][DISPLAY   ] FB1: kIOWindowServerActiveAttribute = 0x80000013
[   29.973931]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 1 at time 29973931
[   29.973933]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 1
[   29.973934]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB1: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.973949]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29973949
[   29.973951]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAAWillEnterDefer notification received on fb 2
[   29.973952]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 90. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.974056]: [IGFB][LOG  ][DISPLAY   ] FB2: kIOWindowServerActiveAttribute = 0x80000013
[   29.974095]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 2 at time 29974095
[   29.974096]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyWSAADidEnterDefer notification received for fb 2
[   29.974097]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB2: FrameBufferNotificationCallback received. Event = 92. fTransactionState = kTransComplete, fLiveState = kTransLive
[   29.974554]: [IGFB][LOG  ][AGDC      ] Vendor info
[   30.008329]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.008336]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.008765]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.008769]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.009820]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.009823]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.009853]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.009855]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.010252]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.010255]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.011251]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.011253]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.011810]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.011813]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.012207]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.012209]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.013847]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.013850]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.207581]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.207585]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.207619]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 30207619
[   30.207620]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   30.208836]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   30.210185]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001000, depth=0, fOnline=1
[   30.210207]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=0, sh=0, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[   30.210290]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[   30.210293]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[   30.210296]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0x780
[   30.210299]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x438
[   30.210302]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[   30.210304]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[   30.210307]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[   30.210311]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[   30.227051]: 1 duplicate report for Sandbox: mediaremoted(93) allow iokit-open-user-client IOAudioEngineUserClientSandbox: mediaremoted(93) allow iokit-get-properties class:AppleHDAStream property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:AppleHDAStream property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioSelectorControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioLevelControl property:IOAudioControlSubType3 duplicate reports for Sandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioLevelControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubType5 duplicate reports for Sandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioToggleControl property:IOAudioControlSubTypeSandbox: mediaremoted(93) allow iokit-get-properties class:AudioAUUCDriver property:IOClassNameOverrideSandbox: mediaremoted(93) allow iokit-get-properties class:IOAudioEngineUserClient property:IOClassNameOverride[IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[   30.228160]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[   30.228166]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[   30.228175]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
[   30.228177]: [IGFB][LOG  ][DISPLAY   ] Setting up clocks for DDI = 0
[   30.228180]: [IGFB][LOG  ][DISPLAY   ] (FB0:<ptr>, timing=<ptr>, params=<ptr>)
[   30.228183]: [IGFB][LOG  ][DISPLAY   ] timing ha=1920, va=1080
[   30.228185]: [IGFB][LOG  ][DISPLAY   ] timing hs=0, vs=0
[   30.228187]: [IGFB][LOG  ][DISPLAY   ] scalerFlags=0
[   30.228188]: [IGFB][LOG  ][DISPLAY   ] signalConfig=0
[   30.228190]: [IGFB][LOG  ][DISPLAY   ] vSyncConfig=0
[   30.228191]: [IGFB][LOG  ][DISPLAY   ] hSyncConfig=0x1
[   30.228193]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HTOTAL     = 0x8b5077f
[   30.228194]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HBLANK     = 0x8b5077f
[   30.228196]: [IGFB][LOG  ][DISPLAY   ]  TRANS_HSYNC      = 0x7cf07af
[   30.228198]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VTOTAL     = 0x4730437
[   30.228204]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VBLANK     = 0x4730437
[   30.228205]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNC      = 0x440043a
[   30.228206]: [IGFB][LOG  ][DISPLAY   ]  TRANS_VSYNCSHIFT = 0x0
[   30.228208]: [IGFB][LOG  ][MODESET   ] FB0: setting up params for pipe A
[   30.228210]: [IGFB][LOG  ][MODESET   ] TRANS_CLK_SEL = 0x0
[   30.228212]: [IGFB][LOG  ][MODESET   ] PIPE_SRCSZ = 0x77f0437
[   30.228213]: [IGFB][LOG  ][MODESET   ] Encoder bits per color is 8
[   30.228215]: [IGFB][LOG  ][MODESET   ] Pixel encoding is RGB
[   30.228217]: [IGFB][LOG  ][MODESET   ] TRANS_MSA_MISC = 0x21
[   30.228219]: [IGFB][LOG  ][MODESET   ] Dither is enabled in pipe misc
[   30.228221]: [IGFB][LOG  ][DISPLAY   ] fCurrentCDClockFrequency = 1305600000, fPendingCDClockFrequency = 614400000
[   30.228225]: [IGFB][LOG  ][DISPLAY   ] FB0: pixelClock=152600000, linkSymbolClock=324000000, colorDepth=24, noLanes=2
[   30.228230]: [IGFB][LOG  ][DISPLAY   ] DataM value: 0x5a6dfc
[   30.228231]: [IGFB][LOG  ][DISPLAY   ] LinkM value: 0x3c495
[   30.228233]: [IGFB][LOG  ][DISPLAY   ] Calculated -> DataM1=0x7e5a6dfc, DataN1=0x800000, LinkM1=0x3c495, LinkN1=0x80000
[   30.228238]: [IGFB][LOG  ][MODESET   ] Panel Fitter Enable OFF->OFF
[   30.228240]: [IGFB][LOG  ][MODESET   ] PLANE_SURF 0->0x41000000
[   30.228242]: [IGFB][LOG  ][MODESET   ] FB0: Partial modeset by updating scaler
[   30.228250]: [IGFB][LOG  ][DISPLAY   ] hwEnableUnderrunInterrupts: Enabling underrun interrupts
[   30.228257]: [IGFB][LOG  ][MODESET   ] FB0: Setting display mode 1920 x 1080 -> 0 x 0 at 152600000 Hz encoded with 0x1 2 bpc with color 1 and range 1
[   30.228300]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.228304]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.230232]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   30.230234]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.230236]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.230239]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.230240]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.230246]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.230248]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.252202]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   30.272461]: [IGFB][INFO ][VRR       ] Not Registering for VBL Interrupt - fLegacyVBLPath = 0, Proc = IOAF Handler!!
[   30.293676]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 30293676
[   30.293678]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeDidChange notification received on fb 0
[   30.293679]: [IGFB][LOG  ][DISPLAY   ] TxnHang1: FB0: FrameBufferNotificationCallback received. Event = 2. fTransactionState = kTransComplete, fLiveState = kTransLive
[   30.293681]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   30.339655]: [IGFB][LOG  ][PANEL     ] [key:0x100/on:1] fPSREnablekeys: 0x00000edf -> 0x00000fdf (fullset:0x00001fff)
[   30.371676]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.371685]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.371778]: [IGFB][LOG  ][DISPLAY   ] getCurrentDisplayMode: FB=0 fCurrentMode = 0x80001000 fCurrentDepth = 0, fBootDisplay = 1.
[   30.371781]: [IGFB][LOG  ][DISPLAY   ] Setting current mode to 0x80001000 and depth=0, bPortraitMode 0, bAnotherRun 0.
[   30.371815]: [IGFB][LOG  ][DISPLAY   ] frameBufferNotificationcallback notification received on Fb 0 at time 30371815
[   30.371823]: [IGFB][LOG  ][DISPLAY   ] kIOFBNotifyDisplayModeWillChange notification received on fb 0
[   30.372958]: [IGFB][LOG  ][DISPLAY   ] Reporting Fake VBL for pipe 0 on Fb 0 
[   30.373259]: [IGFB][LOG  ][DISPLAY   ] FB0: displayMode=80001000, depth=1, fOnline=1
[   30.373267]: [IGFB][LOG  ][DISPLAY   ] FB0: fOnline=1 aw=1920, ah=1080, sw=0, sh=0, iw=0, ih=0 pixelClock=152600000 VBLextention=0 pixelEncoding=1 BPC=2 colorimetry=1 dynamicRange=1
[   30.373301]: [IGFB][LOG  ][DISPLAY   ] Computing transform
[   30.373302]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fFitterWidth = 0x0
[   30.373304]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutWidth = 0x780
[   30.373305]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkScanoutHeight = 0x438
[   30.373306]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingWidth = 0x780
[   30.373307]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkTimingHeight = 0x438
[   30.373308]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkVerticalOffset = 0x0
[   30.373309]: [IGFB][LOG  ][DISPLAY   ] Pipe A: displayPath->fLinkHorizontalOffset = 0x0
[   30.373314]: [IGFB][INFO ][MODESET   ]  FB0: Setting hardware mode pipe A
[   30.373317]: [IGFB][INFO ][MODESET   ]  FB0: Enable GPU sub sampling: True
[   30.373321]: [IGFB][LOG  ][DISPLAY   ] hwDisableUnderrunInterrupts:Disabling Underrun Interrupts 
[   30.373328]: [IGFB][LOG  ][DISPLAY   ] FB0: Setting up clocks
